ref,dergi,tur,madde,analiz,orneklem,n,verit,estimator,yazilim_det,yazilim,kayip,popul,altfak,kiyaslam,kmo,chi/df,RMSEA,SRMR,CFI,TLI,NFI,NNFI,GFI,AGFI
"Simsek, O., & Yazar, T. (2016). Education technology standards self-efficacy (ETSSE) scale: A validity and reliability study.
 Eurasian Journal of Educational Research, 63, 311-334, http://dx.doi.org/ 10.14689/ejer.2016.63.18",A,A,40,B,uygun,473,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,5,bildirilmemi?,,2.44,0.055,0.049,0.97,,0.95,0.97,,
"Simsek, O., & Yazar, T. (2016). Education technology standards self-efficacy (ETSSE) scale: A validity and reliability study.
 Eurasian Journal of Educational Research, 63, 311-334, http://dx.doi.org/ 10.14689/ejer.2016.63.18",,,40,B,uygun,394,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,5,bildirilmemi?,,2.53,0.057,0.053,0.97,,0.95,0.97, ,
"Bulut, B., Ulu, H. & Kan, A. (2015). Multimodal literacy scale: A study of validity and reliability. 
Eurasian Journal of Educational Research, 61, 45- 60.",A,A,32,A,uygun,392,B,bildirilmemi?,SPSS 17.0,spss,bildirilmemi?,bildirilmemi?,3,bildirilmemi?,0.897,,,,,,,,,
"Bulut, B., Ulu, H. & Kan, A. (2015). Multimodal literacy scale: A study of validity and reliability. 
Eurasian Journal of Educational Research, 61, 45- 60.",,,32,B,uygun,392,B,bildirilmemi?,Lisrel 8.80,lisrel,bildirilmemi?,bildirilmemi?,3,bildirilmemi?,,1.51,0.036,0.038,0.99,,0.97,0.99,0.95,0.93
"Negi?-I??k, A., & Derinbay, D. (2015). Principals’ sense of efficacy scale: Validity and reliability study. 
Eurasian Journal of Educational Research, 60, 1-16",A,B,18,A,uygun,150,B,PCA,SPSS 15.0,spss,bildirilmemi?,420,3,bildirilmemi?,0.88,,,,,,,,,
"Negi?-I??k, A., & Derinbay, D. (2015). Principals’ sense of efficacy scale: Validity and reliability study. 
Eurasian Journal of Educational Research, 60, 1-16",,,18,B,uygun,150,B,ML,AMOS 16.0,amos,bildirilmemi?,420,3,2,,1.6,0.06,0.04,0.95,0.94, ,,,
"Avcu, R.& Avcu, S. (2015). Turkish Adaptation of Utley Geometry Attitude Scale: A Validity and Reliability Study. 
Eurasian Journal of Educational Research, 58, 1-24",A,B,32,A,uygun,371,B,PCA,SPSS 18,spss,bildirilmemi?,863,4,bildirilmemi?,0.94,,,,,,,,,
"Avcu, R.& Avcu, S. (2015). Turkish Adaptation of Utley Geometry Attitude Scale: A Validity and Reliability Study. 
Eurasian Journal of Educational Research, 58, 1-24",,,25,B,uygun,379,B,bildirilmemi?,Lisrel 8.80,lisrel,bildirilmemi?,863,4,bildirilmemi?,,2.98,0.072,0.06,0.97,,0.96,0.97,0.96,0.82
"Duru, E., & Balkis, M. (2013). The psychometric properties of the Utrecht Homesickness Scale: A study of reliability and validity. 
Egitim ArastirmalariEurasian Journal of Educational Research, 52, 61-78.",A,B,20,A,uygun,337,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,5,bildirilmemi?,0.9,,,,,,,,,
"Duru, E., & Balkis, M. (2013). The psychometric properties of the Utrecht Homesickness Scale: A study of reliability and validity. 
Egitim ArastirmalariEurasian Journal of Educational Research, 52, 61-78.",,,20,B,uygun,250,B,,AMOS 7.0,amos,bildirilmemi?,bildirilmemi?,5,bildirilmemi?,,2.037,0.065,0.06,0.96,0.95,0.92,,0.9,
"Kurtuldu, M. K. (2012). Validity and reliability of motivation scale in piano education. 
Egitim ArastirmalariEurasian Journal of Educational Research, 47, 77-94",A,A,28,A,uygun,258,B,PCA,SPSS,spss,bildirilmemi?,bildirilmemi?,3,bildirilmemi?,0.87,,,,,,,,,
"Kurtuldu, M. K. (2012). Validity and reliability of motivation scale in piano education. 
Egitim ArastirmalariEurasian Journal of Educational Research, 47, 77-94",,,24,B,uygun,258,B,bildirilmemi?,Lisrel,lisrel,bildirilmemi?,bildirilmemi?,3,bildirilmemi?,,,0.103,0.081,0.97,,0.95,0.96,0.93,0.92
"Özgan, H. (2011). Developing a school institutionalization scale: A study on validaty and reliability (form for private schools).
Egitim ArastirmalariEurasian Journal of Educational Research, 42,187-206.",A,A,45,A,random,223,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,6,bildirilmemi?,0.89,,,,,,,,,
"Kocayörük, E. (2010). A Turkish adaptation of the inventory of parent and peer attachment: The reliability and validity study. 
E?itim Ara?t?rmalar?-Eurasian Journal of Educational Research, 40, 133-151.",A,B,25,A,uygun,315,B,PCA,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,3,bildirilmemi?,,,,,,,,,,
"Kocayörük, E. (2010). A Turkish adaptation of the inventory of parent and peer attachment: The reliability and validity study. 
E?itim Ara?t?rmalar?-Eurasian Journal of Educational Research, 40, 133-151.",,,25,B,uygun,226,B,ML,Lisrel 8.3,lisrel,bildirilmemi?,bildirilmemi?,3,2,,,,,,,,,,
"Tatar, N., Y?ld?z, E., Akp?nar, E. & Ergin, Ö. (2009). A Study on Developing a Self-Efficacy Scale towards Science and Technology. 
Egitim Arastirmalari Eurasian Journal of Educational Research, 36, 263-280.",A,A,36,A,uygun,400,,bildirilmemi?,SPSS 10,spss,,,3,,0.95,,,,,,,,,
"Tatar, N., Y?ld?z, E., Akp?nar, E. & Ergin, Ö. (2009). A Study on Developing a Self-Efficacy Scale towards Science and Technology. 
Egitim Arastirmalari Eurasian Journal of Educational Research, 36, 263-280.",,,27,B,uygun,400,,bildirilmemi?,Lisrel 8.80,lisrel,,,3,,,,,,,,,,,
"Karagüven, M. H. (2009). Reliability and validity study of Turkish form of the psychological distress scale. 
Egitim Arastirmalari-Eurasian Journal of Educational Research, 36, 179-192.",A,B,9,A,uygun,1144,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,1,2,,,,,,,,,,
"Çelik, E. (2015). Development of a Sexual Self-Confidence Scale and Its Psychometric Properties. 
Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 30(1), 48-61.",C,A,35,A,uygun,336,belirtilmemi?,bildirilmemi?,SPSS 11.5,spss,bildirilmemi?,evli ki?iler,3,1,0.88,,,,,,,,,
"Çelik, E. (2015). Development of a Sexual Self-Confidence Scale and Its Psychometric Properties. 
Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 30(1), 48-61.",,,13,B,uygun,336,belirtilmemi?,bildirilmemi?,Lisrel 8.51,lisrel,bildirilmemi?,evli ki?iler,3,2,,2.72,0.072,0.05,0.95,,0.92,,,0.9
"Arslan, S. & Ak?n, A. (2014). Turkish version of student academic support scale: The study of validity and reliability. [in Turkish]. 
Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 29(3), 01-07",C,B,15,B,uygun,550,B,bildirilmemi?,lisrel,lisrel,bildirilmemi?,bildirilmemi?,4,bildirilmemi?,,3.08,0.083,0.044,0.99,,,,0.94,0.91
"?lhan, M., & Çetin, B. (2014). Validity and reliability study of the Turkish version of the cultural intelligence scale. [in Turkish]. 
Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 29(2), 94-114.",C,B,20,A,uygun,512,B,PCA,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,4,bildirilmemi?,0.84,,,,,,,,,
"?lhan, M., & Çetin, B. (2014). Validity and reliability study of the Turkish version of the cultural intelligence scale. [in Turkish]. 
Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 29(2), 94-114.",,,20,B,uygun,512,B,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,bildirilmemi?,4,2,,2.52,0.55,0.051,0.96,,0.93,0.95,0.92,0.9
"Korkmaz, Ö., Usta, E., & Kurt, ?. (2014). A validity and reliability study of the virtual environment loneliness scale (VELS). [in Turkish]. Hacettepe Üniversitesi E?itim Fakültesi Dergisi [Hacettepe University Journal of Education], 29(2), 144-159",C,A,28,A,uygun,354,B,,SPSS 15.00,spss,bildirilmemi?,bildirilmemi?,3,2,,,,,,,,,,
